month,day,hour,crime,location
1,3,9,MURDER,SANTO TOMAS
1,4,19,HOMICIDE,BANGYAS
1,4,12,VEHICULAR ACCIDENT,HANGGAN
1,5,8,TRAFFIC RULES,DAYAP
1,6,10,ROBBERY,SILANGAN
1,7,17,COMPREHENSIVE DANGERIOUS DRUG ACT,BALAYHANGIN
1,13,19,ILLEGAL GAMBLING,DAYAP
1,13,10,THEFT,LIMAO
1,14,17,VEHICULAR ACCIDENT,DAYAP
1,15,21,VEHICULAR ACCIDENT,BALAYHANGIN
1,17,1,TRAFFIC RULES,MASIIT
1,18,17,HOMICIDE,LAMOT 1
1,21,10,VEHICULAR ACCIDENT,MASIIT
1,22,14,THEFT,BALAYHANGIN
1,24,5,ILLEGAL DISPOSITION OF FIREARMS,MABACAN
1,24,10,VEHICULAR ACCIDENT,SANTO TOMAS
1,27,12,ILLEGAL GAMBLING,SANTO TOMAS
1,28,19,COMPREHENSIVE DANGERIOUS DRUG ACT,KANLURAN
1,31,14,COMPREHENSIVE DANGERIOUS DRUG ACT,SILANGAN
1,31,8,VEHICULAR ACCIDENT,BALAYHANGIN
2,1,3,ROBBERY,SILANGAN
2,2,16,VEHICULAR ACCIDENT,IMOK
2,3,10,ROBBERY,BALAYHANGIN
2,4,22,ALARM AND SCANDAL,SANTO TOMAS
2,8,14,COMPREHENSIVE DANGERIOUS DRUG ACT,SILANGAN
2,8,11,VEHICULAR ACCIDENT,BANGYAS
2,9,11,HOMICIDE,DAYAP
2,10,12,MURDER,MASIIT
2,12,2,ROBBERY,DAYAP
2,13,9,ILLEGAL GAMBLING,SAN ISIDRO
2,15,16,RAPE,SANTO TOMAS
2,16,20,COMPREHENSIVE DANGERIOUS DRUG ACT,BALAYHANGIN
2,16,9,ILLEGAL GAMBLING,BANGYAS
2,20,8,TRAFFIC RULES,LAMOT 2
2,22,22,TRAFFIC RULES,MASIIT
2,26,19,ILLEGAL GAMBLING,LAMOT 1
3,3,0,TRAFFIC RULES,MASIIT
3,6,17,ILLEGAL GAMBLING,BANGYAS
3,9,17,COMPREHENSIVE DANGERIOUS DRUG ACT,MASIIT
3,10,22,ROBBERY,MASIIT
3,16,22,COMPREHENSIVE DANGERIOUS DRUG ACT,SILANGAN
3,17,22,COMPREHENSIVE DANGERIOUS DRUG ACT,SANTO TOMAS
3,18,9,ROBBERY,MASIIT
3,18,20,THEFT,MABACAN
3,22,21,RAPE,DAYAP
3,22,1,VEHICULAR ACCIDENT,LAMOT 1
3,25,20,ROBBERY,IMOK
3,26,8,VEHICULAR ACCIDENT,KANLURAN
3,28,21,ROBBERY,BANGYAS
3,29,12,MURDER,PEREZ
3,30,4,ALARM AND SCANDAL,KANLURAN
4,2,4,TRAFFIC RULES,MASIIT
4,5,21,ILLEGAL GAMBLING,SAN ISIDRO
4,13,12,ILLEGAL GAMBLING,SAN ISIDRO
4,17,20,COMPREHENSIVE DANGERIOUS DRUG ACT,MABACAN
4,19,20,MURDER,PEREZ
4,23,17,ILLEGAL GAMBLING,BANGYAS
5,3,22,TRAFFIC RULES,MASIIT
5,4,22,ILLEGAL DISPOSITION OF FIREARMS,SANTO TOMAS
5,5,16,COMPREHENSIVE DANGERIOUS DRUG ACT,SILANGAN
5,7,16,RAPE,DAYAP
