month,day,hours,location,crime
1,3,9,SANTO TOMAS,MURDER
1,4,19,BANGYAS,HOMICIDE
1,4,12,HANGGAN,VEHICULAR ACCIDENT
1,5,8,DAYAP,TRAFFIC RULES
1,6,10,SILANGAN,ROBBERY
1,7,17,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
1,13,19,DAYAP,ILLEGAL GAMBLING
1,13,10,LIMAO,THEFT
1,14,17,DAYAP,VEHICULAR ACCIDENT
1,15,21,BALAYHANGIN,VEHICULAR ACCIDENT
1,17,1,MASIIT,TRAFFIC RULES
1,18,17,LAMOT 1,HOMICIDE
1,21,10,MASIIT,VEHICULAR ACCIDENT
1,22,14,BALAYHANGIN,THEFT
1,24,5,MABACAN,ILLEGAL DISPOSITION OF FIREARMS
1,24,10,SANTO TOMAS,VEHICULAR ACCIDENT
1,27,12,SANTO TOMAS,ILLEGAL GAMBLING
1,28,19,KANLURAN,COMPREHENSIVE DANGERIOUS DRUG ACT
1,31,14,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
1,31,8,BALAYHANGIN,VEHICULAR ACCIDENT
2,1,3,SILANGAN,ROBBERY
2,2,16,IMOK,VEHICULAR ACCIDENT
2,3,10,BALAYHANGIN,ROBBERY
2,4,22,SANTO TOMAS,ALARM AND SCANDAL
2,8,14,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
2,8,11,BANGYAS,VEHICULAR ACCIDENT
2,9,11,DAYAP,HOMICIDE
2,10,12,MASIIT,MURDER
2,12,2,DAYAP,ROBBERY
2,13,9,SAN ISIDRO,ILLEGAL GAMBLING
2,15,16,SANTO TOMAS,RAPE
2,16,20,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
2,16,9,BANGYAS,ILLEGAL GAMBLING
2,20,8,LAMOT 2,TRAFFIC RULES
2,22,22,MASIIT,TRAFFIC RULES
2,26,19,LAMOT 1,ILLEGAL GAMBLING
3,3,0,MASIIT,TRAFFIC RULES
3,6,17,BANGYAS,ILLEGAL GAMBLING
3,9,17,MASIIT,COMPREHENSIVE DANGERIOUS DRUG ACT
3,10,22,MASIIT,ROBBERY
3,16,22,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
3,17,22,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
3,18,9,MASIIT,ROBBERY
3,18,20,MABACAN,THEFT
3,22,21,DAYAP,RAPE
3,22,1,LAMOT 1,VEHICULAR ACCIDENT
3,25,20,IMOK,ROBBERY
3,26,8,KANLURAN,VEHICULAR ACCIDENT
3,28,21,BANGYAS,ROBBERY
3,29,12,PEREZ,MURDER
3,30,4,KANLURAN,ALARM AND SCANDAL
4,2,4,MASIIT,TRAFFIC RULES
4,5,21,SAN ISIDRO,ILLEGAL GAMBLING
4,13,12,SAN ISIDRO,ILLEGAL GAMBLING
4,17,20,MABACAN,COMPREHENSIVE DANGERIOUS DRUG ACT
4,19,20,PEREZ,MURDER
4,23,17,BANGYAS,ILLEGAL GAMBLING
5,3,22,MASIIT,TRAFFIC RULES
5,4,22,SANTO TOMAS,ILLEGAL DISPOSITION OF FIREARMS
5,5,16,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
5,7,16,DAYAP,RAPE
5,8,7,DAYAP,VEHICULAR ACCIDENT
5,9,12,DAYAP,VEHICULAR ACCIDENT
5,15,5,LAMOT 2,CARNAPPING
5,19,21,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
5,21,11,BANGYAS,ILLEGAL GAMBLING
5,22,20,LIMAO,RAPE
5,28,8,PRINZA,CARNAPPING
5,28,23,SANTO TOMAS,VEHICULAR ACCIDENT
5,29,6,DAYAP,ROBBERY
6,6,11,MASIIT,TRAFFIC RULES
6,6,18,SAN ISIDRO,ILLEGAL GAMBLING
6,9,13,HANGGAN,HOMICIDE
6,10,21,MABACAN,VAWC
6,11,18,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
6,11,19,PRINZA,THEFT
6,12,17,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
6,13,19,SANTO TOMAS,ACTS OF LASCIVIOUSNESS
6,14,14,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,16,19,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
6,18,19,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
6,18,17,IMOK,VEHICULAR ACCIDENT
6,19,12,LAMOT 1,HOMICIDE
6,20,22,DAYAP,CHILD ABUSE
6,21,7,DAYAP,THEFT
6,22,22,DAYAP,ALARM AND SCANDAL
6,23,13,DAYAP,TRAFFIC RULES
6,24,23,DAYAP,ALARM AND SCANDAL
6,24,16,SILANGAN,ILLEGAL GAMBLING
6,26,17,KANLURAN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,27,2,MASIIT,TRAFFIC RULES
6,28,11,BALAYHANGIN,CHILD ABUSE
6,29,13,SILANGAN,ACTS OF LASCIVIOUSNESS
7,1,9,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
7,4,17,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
7,8,18,KANLURAN,COMPREHENSIVE DANGERIOUS DRUG ACT
7,9,10,SAN ISIDRO,ILLEGAL GAMBLING
7,10,20,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
7,11,2,IMOK,MURDER
7,16,23,PRINZA,ALARM AND SCANDAL
7,16,9,BALAYHANGIN,VAWC
7,18,16,LAMOT 2,COMPREHENSIVE DANGERIOUS DRUG ACT
7,20,5,SANTO TOMAS,ILLEGAL DISPOSITION OF FIREARMS
7,20,21,BANGYAS,VAWC
7,21,17,HANGGAN,KIDNAPPING
8,9,17,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
8,11,0,BANGYAS,VAWC
8,11,23,BANGYAS,ILLEGAL GAMBLING
8,14,15,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
8,15,21,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
8,16,19,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
8,18,23,DAYAP,VEHICULAR ACCIDENT
8,20,18,LIMAO,HOMICIDE
8,21,21,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
8,22,19,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
8,23,9,LIMAO,MURDER
8,23,12,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
8,26,13,LAMOT 1,ACTS OF LASCIVIOUSNESS
8,26,16,DAYAP,HOMICIDE
8,27,21,DAYAP,VAWC
9,2,2,IMOK,VEHICULAR ACCIDENT
9,4,17,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
9,7,23,MASIIT,HIT AND RUN
9,8,18,SILANGAN,ALARM AND SCANDAL
9,8,6,SANTO TOMAS,MURDER
9,11,1,BANGYAS,COMPREHENSIVE DANGERIOUS DRUG ACT
9,14,20,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
9,15,12,MASIIT,TRAFFIC RULES
9,18,21,PEREZ,RAPE
9,18,15,BANGYAS,COMPREHENSIVE DANGERIOUS DRUG ACT
9,19,1,HANGGAN,VEHICULAR ACCIDENT
9,20,10,SAN ISIDRO,ILLEGAL GAMBLING
9,20,13,BANGYAS,TRAFFIC RULES
9,21,10,DAYAP,ILLEGAL GAMBLING
9,25,20,SANTO TOMAS,MURDER
9,28,1,MASIIT,TRAFFIC RULES
9,28,23,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
9,29,19,DAYAP,HOMICIDE
9,30,0,BALAYHANGIN,ROBBERY
10,2,0,SAN ISIDRO,RAPE
10,4,19,LIMAO,HOMICIDE
10,6,19,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
10,8,20,LIMAO,COMPREHENSIVE DANGERIOUS DRUG ACT
10,9,3,LAMOT 1,ILLEGAL DISPOSITION OF FIREARMS
10,15,21,PRINZA,TRAFFIC RULES
10,16,17,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
10,21,22,LAMOT 2,CHILD ABUSE
10,22,12,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
10,25,0,SANTO TOMAS,TRAFFIC RULES
10,26,19,BALAYHANGIN,RAPE
